id,Taxa
5108352,0.003
3306107,0.006
2211308,0.015
5221858,0.217
4219101,0.007
4219150,0.043
4219176,0.028
2112704,0.002
5221908,0.003
3170750,0.012
2314003,0.01
3170800,0.01
5108402,0.124
3306206,0.062
3205069,0.039
4128534,0.013
2616001,0.005
5108501,0.023
4322707,0.0
4322806,0.049
2616100,0.008
2933257,0.005
3171105,0.0
3205101,0.145
5008404,0.015
3171303,0.0
4323200,0.003
5105507,0.003
5222203,0.007
4323309,0.008
2211605,0.001
4323457,0.005
5222302,0.02
5108600,0.007
3205200,0.015
1100304,0.192
4128658,0.016
1508308,0.002
3205309,0.004
2933307,0.285
4323754,0.002
2616407,0.026
2112902,0.011
1508357,0.005
3306305,0.083
1722081,0.023
2933455,0.002
2933505,0.019
1722107,0.003
4219507,0.057
1200708,0.004
4219705,0.045
2616506,0.015
1508407,0.001
2114007,0.007
